Spec,Last Sale,Net,Bid,Ask,Vol,Open Int,Type,Strike,dtExpiry,dtTrade,Mid,QuickDelta,IVBid,IVAsk,IR,IDIV,ATMVol,Fwd,T
11 Mar 1290.00 (SPX1119C1290-E),27.35,0.85,26.0,29.8,4293,13210,C,1290.0,2011-03-19,2011-01-24,27.9,0.487548673261,0.137302468739,0.156543468272,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1295.00 (SPX1119C1295-E),24.8,0.5,23.3,27.0,4,2193,C,1295.0,2011-03-19,2011-01-24,25.15,0.46071006284,0.135299793657,0.15408588183,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1300.00 (SPX1119C1300-E),22.0,1.5,20.6,23.0,3218,76557,C,1300.0,2011-03-19,2011-01-24,21.8,0.434151555917,0.13252042462,0.144813528746,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1305.00 (SPX1119C1305-E),18.4,-0.8,18.6,21.5,3,411,C,1305.0,2011-03-19,2011-01-24,20.05,0.407987211671,0.132551637813,0.147599328296,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1310.00 (SPX1119C1310-E),17.1,0.0,16.2,19.2,0,1604,C,1310.0,2011-03-19,2011-01-24,17.7,0.382324595536,0.129690659729,0.145573072018,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1315.00 (SPX1119C1315-E),14.75,0.5,14.0,17.0,4,2671,C,1315.0,2011-03-19,2011-01-24,15.5,0.357263568231,0.126994299034,0.143312039599,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1320.00 (SPX1119C1320-E),13.4,0.55,12.0,15.0,11,1714,C,1320.0,2011-03-19,2011-01-24,13.5,0.33289526065,0.124453801809,0.141340499923,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1325.00 (SPX1119C1325-E),11.3,0.4,10.3,12.0,856,21172,C,1325.0,2011-03-19,2011-01-24,11.15,0.309301247987,0.122674256044,0.132728265747,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1330.00 (SPX1119C1330-E),10.0,0.0,9.3,11.2,1,3713,C,1330.0,2011-03-19,2011-01-24,10.25,0.286552930494,0.124299403131,0.135968691851,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1335.00 (SPX1119C1335-E),0.0,0.0,7.8,9.7,0,0,C,1335.0,2011-03-19,2011-01-24,8.75,0.264711122497,0.12196545335,0.134326810561,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1340.00 (SPX1119C1340-E),7.0,-0.1,6.5,7.5,3,5866,C,1340.0,2011-03-19,2011-01-24,7.0,0.243825845802,0.119908165325,0.126967138537,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1345.00 (SPX1119C1345-E),6.0,0.0,5.3,7.2,0,1,C,1345.0,2011-03-19,2011-01-24,6.25,0.223936318702,0.117447484892,0.131691175467,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1350.00 (SPX1119C1350-E),5.2,0.25,5.3,5.6,11594,28837,C,1350.0,2011-03-19,2011-01-24,5.45,0.205071127461,0.123767548765,0.126173496524,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1230.00 (SPX1119O1230-E),14.2,-2.5,12.0,14.9,4,15812,P,1230.0,2011-03-19,2011-01-24,13.45,0.787843216217,0.171810489272,0.190467333523,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1235.00 (SPX1119O1235-E),17.3,1.1,12.8,15.8,1,23594,P,1235.0,2011-03-19,2011-01-24,14.3,0.766769229996,0.168480451748,0.187195368946,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1240.00 (SPX1119O1240-E),15.2,-3.8,13.8,16.8,2,38665,P,1240.0,2011-03-19,2011-01-24,15.3,0.744673885606,0.166004156483,0.184153611239,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1245.00 (SPX1119O1245-E),17.1,1.1,14.7,17.7,260,4355,P,1245.0,2011-03-19,2011-01-24,16.2,0.721626413358,0.162503199107,0.180107616547,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1250.00 (SPX1119O1250-E),18.2,-3.6,17.0,18.5,1035,176597,P,1250.0,2011-03-19,2011-01-24,17.75,0.697707536544,0.166595550332,0.175141612489,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1255.00 (SPX1119O1255-E),20.3,0.0,17.2,20.2,16,21757,P,1255.0,2011-03-19,2011-01-24,18.7,0.673008537876,0.158112646463,0.174781700535,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1260.00 (SPX1119O1260-E),20.2,-3.5,18.5,21.5,850,48337,P,1260.0,2011-03-19,2011-01-24,20.0,0.647630108414,0.155381372509,0.171698061067,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1265.00 (SPX1119O1265-E),23.1,-4.9,19.8,22.8,140,21196,P,1265.0,2011-03-19,2011-01-24,21.3,0.621681005735,0.152151217001,0.16809820685,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1270.00 (SPX1119O1270-E),24.1,-2.5,21.1,24.8,1127,30589,P,1270.0,2011-03-19,2011-01-24,22.95,0.595276553482,0.148354917699,0.16770125312,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1275.00 (SPX1119O1275-E),25.0,-4.0,23.0,26.4,2805,34196,P,1275.0,2011-03-19,2011-01-24,24.7,0.568537018699,0.147083997098,0.164638272063,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1280.00 (SPX1119O1280-E),26.95,-4.05,24.4,28.2,7735,28024,P,1280.0,2011-03-19,2011-01-24,26.3,0.541585906324,0.142621045836,0.162020007322,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Mar 1285.00 (SPX1119O1285-E),30.0,-4.0,26.3,30.1,10314,21128,P,1285.0,2011-03-19,2011-01-24,28.2,0.514548211828,0.140032534104,0.159312483557,0.00331095362305,0.0185067754503,0.14915649822,1287.69182039,0.147945205479
11 Apr 1290.00 (SPX1116D1290-E),36.0,7.2,34.9,38.7,101,149,C,1290.0,2011-04-16,2011-01-24,36.8,0.48573890987,0.150468040811,0.166100653319,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1300.00 (SPX1116D1300-E),30.4,0.3,29.4,33.2,1083,9467,C,1300.0,2011-04-16,2011-01-24,31.3,0.445267370346,0.146278508234,0.162000006524,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1310.00 (SPX1116D1310-E),25.7,0.9,24.2,27.9,200,1009,C,1310.0,2011-04-16,2011-01-24,26.05,0.405661473165,0.14140765225,0.157004798244,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1320.00 (SPX1116D1320-E),20.55,0.0,20.1,23.1,0,35,C,1320.0,2011-04-16,2011-01-24,21.6,0.367288663337,0.139179495608,0.152246364736,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1325.00 (SPX1116D1325-E),18.6,0.3,18.1,21.1,100,6879,C,1325.0,2011-04-16,2011-01-24,19.6,0.34866765471,0.137512181501,0.150869089304,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1330.00 (SPX1116D1330-E),16.0,0.0,16.1,19.1,0,39,C,1330.0,2011-04-16,2011-01-24,17.6,0.330472375036,0.135282520862,0.149003586869,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1340.00 (SPX1116D1340-E),0.0,0.0,12.7,15.7,0,0,C,1340.0,2011-04-16,2011-01-24,14.2,0.295485482327,0.131867444713,0.146514613374,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1350.00 (SPX1116D1350-E),10.1,-0.95,10.0,11.4,443,5330,C,1350.0,2011-04-16,2011-01-24,10.7,0.262546255875,0.129629658617,0.137150643358,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1360.00 (SPX1116D1360-E),8.7,0.0,7.8,9.7,0,682,C,1360.0,2011-04-16,2011-01-24,8.75,0.231816776153,0.127861573853,0.139052170371,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1370.00 (SPX1116D1370-E),0.0,0.0,5.6,7.4,0,0,C,1370.0,2011-04-16,2011-01-24,6.5,0.203403619607,0.123466311197,0.135604364301,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1210.00 (SPX1116P1210-E),20.4,0.0,16.0,19.0,0,600,P,1210.0,2011-04-16,2011-01-24,17.5,0.790699431595,0.186992386672,0.202879418451,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1220.00 (SPX1116P1220-E),22.6,-1.1,17.8,20.8,2,3022,P,1220.0,2011-04-16,2011-01-24,19.3,0.758120660129,0.182226029571,0.197319000045,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1225.00 (SPX1116P1225-E),21.8,-0.45,18.9,21.8,730,8318,P,1225.0,2011-04-16,2011-01-24,20.35,0.74096169657,0.180426295464,0.194700463471,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1230.00 (SPX1116P1230-E),24.0,0.0,19.8,22.8,0,320,P,1230.0,2011-04-16,2011-01-24,21.3,0.723267508658,0.177389222449,0.191797750508,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1240.00 (SPX1116P1240-E),27.0,0.0,22.0,25.7,0,416,P,1240.0,2011-04-16,2011-01-24,23.85,0.68642915977,0.172370134328,0.189392894696,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1250.00 (SPX1116P1250-E),28.0,0.8,24.7,28.4,2851,10645,P,1250.0,2011-04-16,2011-01-24,26.55,0.647949282239,0.168408449521,0.184803420242,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1260.00 (SPX1116P1260-E),30.2,-2.55,27.4,31.2,101,2050,P,1260.0,2011-04-16,2011-01-24,29.3,0.608215155194,0.163112063798,0.1794623614,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1270.00 (SPX1116P1270-E),35.0,0.0,30.7,34.4,0,160,P,1270.0,2011-04-16,2011-01-24,32.55,0.567644903743,0.158970469194,0.174522949845,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1275.00 (SPX1116P1275-E),35.25,-2.75,32.5,36.4,833,8169,P,1275.0,2011-04-16,2011-01-24,34.45,0.547181916701,0.156952270054,0.173177472035,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 Apr 1280.00 (SPX1116P1280-E),40.0,-0.8,34.4,38.2,118,1009,P,1280.0,2011-04-16,2011-01-24,36.3,0.526673585025,0.154948264452,0.170666428871,0.00338053580994,0.017479824571,0.159924109341,1286.5085089,0.224657534247
11 May 1300.00 (SPX1121E1300-E),0.0,0.0,38.5,42.2,0,0,C,1300.0,2011-05-21,2011-01-24,40.35,0.449719385852,0.157645144577,0.170462770101,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1325.00 (SPX1121E1325-E),28.05,0.0,26.3,29.9,2,0,C,1325.0,2011-05-21,2011-01-24,28.1,0.373006066967,0.148417254934,0.161465550142,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1350.00 (SPX1121E1350-E),18.65,0.65,17.1,20.1,4,0,C,1350.0,2011-05-21,2011-01-24,18.6,0.302319318202,0.141492496113,0.153581441493,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1375.00 (SPX1121E1375-E),11.5,0.5,10.2,13.1,251,0,C,1375.0,2011-05-21,2011-01-24,11.65,0.239465178657,0.134455171354,0.148391224546,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1200.00 (SPX1121Q1200-E),0.0,0.0,22.6,26.2,0,0,P,1200.0,2011-05-21,2011-01-24,24.4,0.75918424547,0.195325459522,0.210637188837,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1225.00 (SPX1121Q1225-E),30.0,0.0,28.1,31.8,875,0,P,1225.0,2011-05-21,2011-01-24,29.95,0.687882363597,0.185490875732,0.199868422432,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1250.00 (SPX1121Q1250-E),36.8,-0.45,34.9,38.7,110,0,P,1250.0,2011-05-21,2011-01-24,36.8,0.610396482959,0.175561116435,0.189336090849,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 May 1275.00 (SPX1121Q1275-E),46.0,-2.0,43.5,47.2,3075,0,P,1275.0,2011-05-21,2011-01-24,45.35,0.529891544069,0.166272315752,0.179150929513,0.00393341959485,0.0192859999222,0.170321847005,1284.25430188,0.320547945205
11 Jun 1300.00 (SPX1118F1300-E),46.8,1.35,44.8,46.9,505,63714,C,1300.0,2011-06-18,2011-01-24,45.85,0.451515233821,0.163726481484,0.170266771706,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1325.00 (SPX1118F1325-E),33.35,0.6,32.6,36.3,2,11828,C,1325.0,2011-06-18,2011-01-24,34.45,0.384535025827,0.15592384521,0.16783544053,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1350.00 (SPX1118F1350-E),24.0,0.3,22.6,26.4,1223,55449,C,1350.0,2011-06-18,2011-01-24,24.5,0.3219910302,0.1486605902,0.161872389533,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1365.00 (SPX1118F1365-E),19.5,2.0,17.9,20.9,400,5321,C,1365.0,2011-06-18,2011-01-24,19.4,0.287134748541,0.145448464891,0.156650995317,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1375.00 (SPX1118F1375-E),16.0,0.0,14.9,17.9,0,24047,C,1375.0,2011-06-18,2011-01-24,16.4,0.265135450449,0.142295236032,0.154187555324,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1400.00 (SPX1118F1400-E),10.4,-0.6,9.5,11.0,204,30661,C,1400.0,2011-06-18,2011-01-24,10.25,0.214744807933,0.137727546203,0.144967917537,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1175.00 (SPX1118R1175-E),28.7,0.0,23.8,27.6,0,20303,P,1175.0,2011-06-18,2011-01-24,25.7,0.785162898156,0.206387196874,0.221638934315,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1190.00 (SPX1118R1190-E),32.0,0.0,26.8,30.6,0,2258,P,1190.0,2011-06-18,2011-01-24,28.7,0.750278765311,0.201337794454,0.215798175342,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1200.00 (SPX1118R1200-E),30.5,-4.5,28.8,32.1,1079,48463,P,1200.0,2011-06-18,2011-01-24,30.45,0.725717148121,0.197261050157,0.209427575265,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1225.00 (SPX1118R1225-E),38.0,-2.7,35.3,39.0,505,15458,P,1225.0,2011-06-18,2011-01-24,37.15,0.660558089442,0.189751191472,0.202359620601,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1250.00 (SPX1118R1250-E),45.0,-3.1,42.5,46.3,900,40192,P,1250.0,2011-06-18,2011-01-24,44.4,0.591660700261,0.180305459126,0.192574743447,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Jun 1275.00 (SPX1118R1275-E),55.8,0.6,51.7,55.4,816,11639,P,1275.0,2011-06-18,2011-01-24,53.55,0.521237140245,0.172609529269,0.18417132729,0.00378796030006,0.0195126918467,0.175954566423,1282.55305675,0.397260273973
11 Sep 1300.00 (SPX1117I1300-E),64.0,0.1,63.5,67.2,1050,59767,C,1300.0,2011-09-17,2011-01-24,65.35,0.454874300256,0.17990654812,0.188966572227,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1325.00 (SPX1117I1325-E),50.8,-3.3,50.7,54.4,250,7632,C,1325.0,2011-09-17,2011-01-24,52.55,0.406011389397,0.17275687723,0.18196312293,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1350.00 (SPX1117I1350-E),41.25,0.45,39.7,43.5,1,4185,C,1350.0,2011-09-17,2011-01-24,41.6,0.359441333914,0.166555347085,0.176374509035,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1375.00 (SPX1117I1375-E),33.1,0.0,30.3,34.1,0,3325,C,1375.0,2011-09-17,2011-01-24,32.2,0.315668272682,0.160725029557,0.171176046979,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1400.00 (SPX1117I1400-E),24.3,1.3,22.4,26.1,502,39665,C,1400.0,2011-09-17,2011-01-24,24.25,0.275060057305,0.155004926372,0.166143530131,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1425.00 (SPX1117I1425-E),17.0,0.0,16.2,19.2,0,802,C,1425.0,2011-09-17,2011-01-24,17.7,0.237851752954,0.150228285974,0.160432455721,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1450.00 (SPX1117I1450-E),11.7,0.0,11.0,14.1,0,6181,C,1450.0,2011-09-17,2011-01-24,12.55,0.204155869123,0.144308977447,0.156639728579,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1125.00 (SPX1117U1125-E),33.1,0.0,31.6,35.3,0,8476,P,1125.0,2011-09-17,2011-01-24,33.45,0.797110329038,0.228110717016,0.240289551431,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1150.00 (SPX1117U1150-E),41.3,0.0,36.7,40.5,0,12886,P,1150.0,2011-09-17,2011-01-24,38.6,0.754189501392,0.221267552134,0.23288611847,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1175.00 (SPX1117U1175-E),45.6,-1.4,42.6,46.2,5630,4988,P,1175.0,2011-09-17,2011-01-24,44.4,0.707882932529,0.214620684386,0.224938869141,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1200.00 (SPX1117U1200-E),54.0,0.2,49.1,52.8,1,13418,P,1200.0,2011-09-17,2011-01-24,50.95,0.658967415554,0.207388229706,0.217404712292,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1225.00 (SPX1117U1225-E),62.2,0.0,56.3,60.1,0,5377,P,1225.0,2011-09-17,2011-01-24,58.2,0.608310916289,0.199617264792,0.209468088879,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1250.00 (SPX1117U1250-E),68.9,0.9,64.9,68.7,1,37941,P,1250.0,2011-09-17,2011-01-24,66.8,0.556820982134,0.192880758455,0.202390782894,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Sep 1275.00 (SPX1117U1275-E),78.5,0.0,74.6,78.4,0,5322,P,1275.0,2011-09-17,2011-01-24,76.5,0.505394697287,0.186073690382,0.195399762404,0.00411669458209,0.0197122320543,0.190330593806,1277.64148467,0.646575342466
11 Dec 1275.00 (SPX1117L1275-E),91.7,0.7,89.1,96.8,520,11390,C,1275.0,2011-12-17,2011-01-24,92.95,0.496014544097,0.188739706049,0.204886285878,0.00468814004995,0.0203434906722,0.197990680852,1272.61520491,0.895890410959
11 Dec 1300.00 (SPX1117L1300-E),79.8,2.2,75.4,83.1,851,115251,C,1300.0,2011-12-17,2011-01-24,79.25,0.454774277256,0.18293059268,0.199027763801,0.00468814004995,0.0203434906722,0.197990680852,1272.61520491,0.895890410959
11 Dec 1325.00 (SPX1117L1325-E),66.2,0.0,62.8,70.4,0,11277,C,1325.0,2011-12-17,2011-01-24,66.6,0.414785440245,0.177117841285,0.19316283042,0.00468814004995,0.0203434906722,0.197990680852,1272.61520491,0.895890410959
11 Dec 1350.00 (SPX1117L1350-E),55.1,1.3,51.4,59.1,700,21892,C,1350.0,2011-12-17,2011-01-24,55.25,0.376382369581,0.171389512269,0.188044269334,0.00468814004995,0.0203434906722,0.197990680852,1272.61520491,0.895890410959
